Region,Rank,Species,,
Bahamas, 1,C. personatus,,
Bahamas, 2,G. loreto,,
Bahamas, 3,H. bivittatus,,
Bahamas, 4,T. bifasciatum,,
Bahamas, 5,H. garnoti,,
Bahamas, 6,C. eidolon,,
Bahamas, 7,C. cyanea,,
Bahamas, 8,S. leucostictus,,
Bahamas, 9,M. macropus,,
Bahamas, 10,S. hispidus,,
Bahamas, 11,C. parrae,,
Bahamas, 12,S. iserti,,
Bahamas, 13,A. townsendi,,
Bahamas, 14,L. zingaro,,
Bahamas, 15,A. binotatus,,
Bahamas, 16,S. hispidus,,
Bahamas, 17,M. triangulatus,,
Bahamas, 18,C. rigens,,
Bahamas, 19,S. tigrinus,,
Bahamas, 20,C. dicrus,,
Bahamas, 21,A. bahianus,,
Bahamas, 22,G. melacara,,
Bahamas, 23,M. tuckeri,,
Bahamas, 24,S. partitus,,
Bahamas, 25,H. adscensionis,,
Bahamas, 26,E. striatus,,
Bahamas, 27,H. pictus,,
Bahamas, 28,H. plumieri,,
Bahamas, 29,C. multilineata,,
Bahamas, 30,B. rufus,,
Bahamas, 31,P. maculatus,,
Bahamas, 32,S. taeniopterus,,
Bahamas, 33,S. coruscum,,
Bahamas, 34,L. rubre,,
Bahamas, 35,A. chirurgus,,
Bahamas, 36,A. maculatus,,
Bahamas, 37,S. variabilis,,
Bahamas, 38,L. synagris,,
Bahamas, 39,P. hipoliti,,
Bahamas, 40,C. insolata,,
Bahamas, 41,C. rostrata,,
Bahamas, 42,A. saxatilis,,
Bahamas, 43,A. pinos,,
Bahamas, 44,S. setifer,,
Bahamas, 45,H. radiatus,,
Bahamas, 46,M. boehlkei,,
Bahamas, 47,C. glaucofraenum,,
Bahamas, 48,H. aurolineatum,,
Bahamas, 49,S. vexillarium,,
Bahamas, 50,H. maculipinna,,
Bahamas, 51,X. splendens,,
Bahamas, 52,C. tricolor,,
Bahamas, 53,O. chrysurus,,
Bahamas, 54,S. viride,,
Belize, 1,S. partitus,,
Belize, 2,H. bivittatus,,
Belize, 3,H. garnoti,,
Belize, 4,T. bifasciatum,,
Belize, 5,C. cyanea,,
Belize, 6,C. manningi,,
Belize, 7,S. aurofrenatum,,
Belize, 8,M. tuckeri,,
Belize, 9,C. personatus,,
Belize, 10,S.iserti,,
Belize, 11,C. parrae,,
Belize, 12,S. atomarium,,
Belize, 13,S. caribbaeus,,
Belize, 14,C. flammea,,
Belize, 15,A. pinos,,
Belize, 16,M. triangulatus,,
Belize, 17,M. boehlkei,,
Belize, 18,A. coeruleus,,
Belize, 19,A. chirurgus,,
Belize, 20,S. radians,,
Belize, 21,C. aculeatus,,
Belize, 22,P. pigmentaria,,
Belize, 23,S. intermedius,,
Belize, 24,M. chrysurus,,
Belize, 25,S. sepioidea,,
Belize, 26,N. curacaoensis,,
Belize, 27,P. schomburgkii,,
Belize, 28,S. variabilis,,
Belize, 29,L. rubre,,
Belize, 30,S. synodus,,
Belize, 31,C. pullus,,
Belize, 32,C. cruentatus,,
Belize, 33,C. sapidus,,
Belize, 34,A. armatus,,
Belize, 35,–,,
Belize, 36,–,,
Belize, 37,–,,
Belize, 38,–,,
Belize, 39,–,,
Belize, 40,–,,
Belize, 41,–,,
Belize, 42,–,,
Belize, 43,–,,
Belize, 44,–,,
Belize, 45,–,,
Belize, 46,–,,
Belize, 47,–,,
Belize, 48,–,,
Belize, 49,–,,
Belize, 50,–,,
Belize, 51,–,,
Belize, 52,–,,
Belize, 53,–,,
Belize, 54,–,,
Bermuda, 1,C. rigens,,
Bermuda, 2,M. simplex,,
Bermuda, 3,T. bifasciatum,,
Bermuda, 4,P. anceps,,
Bermuda, 5,P. furcifer,,
Bermuda, 6,H. garnoti,,
Bermuda, 7,P. gibbesi,,
Bermuda, 8,C. glaucofraenum,,
Bermuda, 9,S. aurofrenatum,,
Bermuda, 10,E. nigricans,,
Bermuda, 11,C. bairdii,,
Bermuda, 12,S. coruscum,,
Bermuda, 13,H. bivittatus,,
Bermuda, 14,P. marmoreus,,
Bermuda, 15,H. aurolineatum,,
Bermuda, 16,C. ocellatus,,
Bermuda, 17,P. schomburgkii,,
Bermuda, 18,S. hispidus,,
Bermuda, 19,C. capistratus,,
Bermuda, 20,A. maculatus,,
Bermuda, 21,H. flavolineatum,,
Bermuda, 22,X. martinicensis,,
Bermuda, 23,P. maculatus,,
Bermuda, 24,S. taeniopterus,,
Bermuda, 25,L. grabhami,,
Bermuda, 26,L. scabricauda,,
Bermuda, 27,C. personatus,,
Bermuda, 28,S. sepioidea,,
Bermuda, 29,P. minutus,,
Bermuda, 30,H. puella,,
Bermuda, 31,M. forceps,,
Bermuda, 32,C. flavicauda,,
Bermuda, 33,S. vexillarium,,
Bermuda, 34,A. pseudomaculatus,,
Bermuda, 35,L. rubre,,
Bermuda, 36,A. schoepfii,,
Bermuda, 37,A. maculatus,,
Bermuda, 38,S. synodus,,
Bermuda, 39,C. insolata,,
Bermuda, 40,P. depressa,,
Bermuda, 41,M. martinicus,,
Bermuda, 42,A. townsendi,,
Bermuda, 43,C. ocellata,,
Bermuda, 44,S. nodifer,,
Bermuda, 45,H. maculipinna,,
Bermuda, 46,V. albolineata,,
Bermuda, 47,–,,
Bermuda, 48,–,,
Bermuda, 49,–,,
Bermuda, 50,–,,
Bermuda, 51,–,,
Bermuda, 52,–,,
Bermuda, 53,–,,
Bermuda, 54,–,,
Costa Rica, 1,T. bifasciatum,,
Costa Rica, 2,O. macrognathus,,
Costa Rica, 3,H. rufus,,
Costa Rica, 4,A. coeruleus,,
Costa Rica, 5,A. saxatilis,,
Costa Rica, 6,A. bahianus,,
Costa Rica, 7,G. grosvenori,,
Costa Rica, 8,S. adustus,,
Costa Rica, 9,A. maculatus,,
Costa Rica, 10,N. oerstedii,,
Costa Rica, 11,A. surinamensis,,
Costa Rica, 12,–,,
Costa Rica, 13,–,,
Costa Rica, 14,–,,
Costa Rica, 15,–,,
Costa Rica, 16,–,,
Costa Rica, 17,–,,
Costa Rica, 18,–,,
Costa Rica, 19,–,,
Costa Rica, 20,–,,
Costa Rica, 21,–,,
Costa Rica, 22,–,,
Costa Rica, 23,–,,
Costa Rica, 24,–,,
Costa Rica, 25,–,,
Costa Rica, 26,–,,
Costa Rica, 27,–,,
Costa Rica, 28,–,,
Costa Rica, 29,–,,
Costa Rica, 30,–,,
Costa Rica, 31,–,,
Costa Rica, 32,–,,
Costa Rica, 33,–,,
Costa Rica, 34,–,,
Costa Rica, 35,–,,
Costa Rica, 36,–,,
Costa Rica, 37,–,,
Costa Rica, 38,–,,
Costa Rica, 39,–,,
Costa Rica, 40,–,,
Costa Rica, 41,–,,
Costa Rica, 42,–,,
Costa Rica, 43,–,,
Costa Rica, 44,–,,
Costa Rica, 45,–,,
Costa Rica, 46,–,,
Costa Rica, 47,–,,
Costa Rica, 48,–,,
Costa Rica, 49,–,,
Costa Rica, 50,–,,
Costa Rica, 51,–,,
Costa Rica, 52,–,,
Costa Rica, 53,–,,
Costa Rica, 54,–,,
Florida, 1,A. stipes,,
Florida, 2,H. aurolineatum,,
Florida, 3,S. baldwini,,
Florida, 4,S. hispidus,,
Florida, 5,A. pseudomaculatus,,
Florida, 6,–,,
Florida, 7,–,,
Florida, 8,–,,
Florida, 9,–,,
Florida, 10,–,,
Florida, 11,–,,
Florida, 12,–,,
Florida, 13,–,,
Florida, 14,–,,
Florida, 15,–,,
Florida, 16,–,,
Florida, 17,–,,
Florida, 18,–,,
Florida, 19,–,,
Florida, 20,–,,
Florida, 21,–,,
Florida, 22,–,,
Florida, 23,–,,
Florida, 24,–,,
Florida, 25,–,,
Florida, 26,–,,
Florida, 27,–,,
Florida, 28,–,,
Florida, 29,–,,
Florida, 30,–,,
Florida, 31,–,,
Florida, 32,–,,
Florida, 33,–,,
Florida, 34,–,,
Florida, 35,–,,
Florida, 36,–,,
Florida, 37,–,,
Florida, 38,–,,
Florida, 39,–,,
Florida, 40,–,,
Florida, 41,–,,
Florida, 42,–,,
Florida, 43,–,,
Florida, 44,–,,
Florida, 45,–,,
Florida, 46,–,,
Florida, 47,–,,
Florida, 48,–,,
Florida, 49,–,,
Florida, 50,–,,
Florida, 51,–,,
Florida, 52,–,,
Florida, 53,–,,
Florida, 54,–,,
nwGOM, 1,C. manningi,,
nwGOM, 2,T. bifasciatum,,
nwGOM, 3,P. marmoreus,,
nwGOM, 4,S. variabilis,,
nwGOM, 5,C. multilineata,,
nwGOM, 6,S. atomarium,,
nwGOM, 7,C. parrae,,
nwGOM, 8,H. maculipinna,,
nwGOM, 9,S. planifrons,,
nwGOM, 10,A. pseudomaculatus,,
nwGOM, 11,S. partitus,,
nwGOM, 12,L. carmabi,,
nwGOM, 13,A. maculatus,,
nwGOM, 14,S. aurofrenatum,,
nwGOM, 15,B. rufus,,
nwGOM, 16,P. pigmentaria,,
nwGOM, 17,G. oceanops,,
nwGOM, 18,H. bathyphilus,,
nwGOM, 19,S. radians,,
nwGOM, 20,L. rubre,,
nwGOM, 21,C. thrix,,
nwGOM, 22,A. chirurgus,,
nwGOM, 23,P. acuminatus,,
nwGOM, 24,C. eidolon,,
nwGOM, 25,O. aurifrons,,
nwGOM, 26,O. macclurei,,
nwGOM, 27,C. insolata,,
nwGOM, 28,G. loreto,,
nwGOM, 29,P. furcifer,,
nwGOM, 30,S. ocellata,,
nwGOM, 31,H. cruentatus,,
nwGOM, 32,E. adscensionis,,
nwGOM, 33,C. scotti,,
nwGOM, 34,E. pandionis,,
nwGOM, 35,A. pinos,,
nwGOM, 36,S. vetula,,
nwGOM, 37,A. affinis,,
nwGOM, 38,E. gryllus,,
nwGOM, 39,H. garnoti,,
nwGOM, 40,S. occidentalis,,
nwGOM, 41,P. fasciatus,,
nwGOM, 42,–,,
nwGOM, 43,–,,
nwGOM, 44,–,,
nwGOM, 45,–,,
nwGOM, 46,–,,
nwGOM, 47,–,,
nwGOM, 48,–,,
nwGOM, 49,–,,
nwGOM, 50,–,,
nwGOM, 51,–,,
nwGOM, 52,–,,
nwGOM, 53,–,,
nwGOM, 54,–,,
Mexico, 1,M. tuckeri,,
Mexico, 2,A. ordwayi,,
Mexico, 3,C. parrae,,
Mexico, 4,M. triangulatus,,
Mexico, 5,S. partitus,,
Mexico, 6,S. baldwini,,
Mexico, 7,T. bifasciatum,,
Mexico, 8,X. martinicensis,,
Mexico, 9,L. carmabi,,
Mexico, 10,N. usta,,
Mexico, 11,N. curacaoensis,,
Mexico, 12,C. sapidus,,
Mexico, 13,G. smithii,,
Mexico, 14,P. maculatus,,
Mexico, 15,H. chrysargyreum,,
Mexico, 16,G. loreto,,
Mexico, 17,S. tigrinus,,
Mexico, 18,H. tricolor,,
Mexico, 19,C. rostrata,,
Mexico, 20,H. garnoti,,
Mexico, 21,O. atlanticus,,
Mexico, 22,C. cyanea,,
Mexico, 23,S. intermedius,,
Mexico, 24,M. venenosa,,
Mexico, 25,P. argus,,
Mexico, 26,C. multilineata,,
Mexico, 27,A. saxatilis,,
Mexico, 28,C. roseus,,
Mexico, 29,G. prochilos,,
Mexico, 30,S. hispidus,,
Mexico, 31,P. volitans,,
Mexico, 32,D. bivittatum,,
Mexico, 33,–,,
Mexico, 34,–,,
Mexico, 35,–,,
Mexico, 36,–,,
Mexico, 37,–,,
Mexico, 38,–,,
Mexico, 39,–,,
Mexico, 40,–,,
Mexico, 41,–,,
Mexico, 42,–,,
Mexico, 43,–,,
Mexico, 44,–,,
Mexico, 45,–,,
Mexico, 46,–,,
Mexico, 47,–,,
Mexico, 48,–,,
Mexico, 49,–,,
Mexico, 50,–,,
Mexico, 51,–,,
Mexico, 52,–,,
Mexico, 53,–,,
Mexico, 54,–,,
North Carolina, 1,R. aurorubens,,
North Carolina, 2,H. aurolineatum,,
North Carolina, 3,S. crumenophthalmus,,
North Carolina, 4,S. radians,,
North Carolina, 5,S. beta,,
North Carolina, 6,D. bivittatum,,
North Carolina, 7,H. geminatus,,
North Carolina, 8,S. phoebe,,
North Carolina, 9,S. subligarius,,
North Carolina, 10,M. ciliatus,,
North Carolina, 11,A. chirurgus,,
North Carolina, 12,O. purpurea,,
North Carolina, 13,S. baldwini,,
North Carolina, 14,–,,
North Carolina, 15,–,,
North Carolina, 16,–,,
North Carolina, 17,–,,
North Carolina, 18,–,,
North Carolina, 19,–,,
North Carolina, 20,–,,
North Carolina, 21,–,,
North Carolina, 22,–,,
North Carolina, 23,–,,
North Carolina, 24,–,,
North Carolina, 25,–,,
North Carolina, 26,–,,
North Carolina, 27,–,,
North Carolina, 28,–,,
North Carolina, 29,–,,
North Carolina, 30,–,,
North Carolina, 31,–,,
North Carolina, 32,–,,
North Carolina, 33,–,,
North Carolina, 34,–,,
North Carolina, 35,–,,
North Carolina, 36,–,,
North Carolina, 37,–,,
North Carolina, 38,–,,
North Carolina, 39,–,,
North Carolina, 40,–,,
North Carolina, 41,–,,
North Carolina, 42,–,,
North Carolina, 43,–,,
North Carolina, 44,–,,
North Carolina, 45,–,,
North Carolina, 46,–,,
North Carolina, 47,–,,
North Carolina, 48,–,,
North Carolina, 49,–,,
North Carolina, 50,–,,
North Carolina, 51,–,,
North Carolina, 52,–,,
North Carolina, 53,–,,
North Carolina, 54,–,,
neGOM, 1,C. ocyurus,,
neGOM, 2,P. robustus,,
neGOM, 3,R. aurorubens,,
neGOM, 4,A. pseudomaculatus,,
neGOM, 5,L. setiferus,,
neGOM, 6,H. bathyphilus,,
neGOM, 7,C. scotti,,
neGOM, 8,X. novacula,,
neGOM, 9,S. fuscus,,
neGOM, 10,D. punctatus,,
neGOM, 11,A. spinicarpus,,
neGOM, 12,P. sayi,,
neGOM, 13,H. bivittatus,,
neGOM, 14,C. enchrysurus,,
neGOM, 15,F. duorarum,,
neGOM, 16,S. subligarius,,
neGOM, 17,M. mercenaria,,
neGOM, 18,T. lathami,,
neGOM, 19,S. empusa,,
neGOM, 20,P. albigutta,,
neGOM, 21,S. seticornis,,
neGOM, 22,R. similis,,
neGOM, 23,C. sufflamen,,
neGOM, 24,D. formosum,,
neGOM, 25,A. latus,,
neGOM, 26,H. aurolineatum,,
neGOM, 27,S. synodus,,
neGOM, 28,A. criniger,,
neGOM, 29,P. sigsbeiana,,
neGOM, 30,B. brachychir,,
neGOM, 31,–,,
neGOM, 32,–,,
neGOM, 33,–,,
neGOM, 34,–,,
neGOM, 35,–,,
neGOM, 36,–,,
neGOM, 37,–,,
neGOM, 38,–,,
neGOM, 39,–,,
neGOM, 40,–,,
neGOM, 41,–,,
neGOM, 42,–,,
neGOM, 43,–,,
neGOM, 44,–,,
neGOM, 45,–,,
neGOM, 46,–,,
neGOM, 47,–,,
neGOM, 48,–,,
neGOM, 49,–,,
neGOM, 50,–,,
neGOM, 51,–,,
neGOM, 52,–,,
neGOM, 53,–,,
neGOM, 54,–,,
neGOM, 1,H. garnoti,,
neGOM, 2,B. biunguiculatus,,
neGOM, 3,A. armatus,,
neGOM, 4,C. parrae,,
neGOM, 5,S. partitus,,
neGOM, 6,–,,
neGOM, 7,–,,
neGOM, 8,–,,
neGOM, 9,–,,
neGOM, 10,–,,
neGOM, 11,–,,
neGOM, 12,–,,
neGOM, 13,–,,
neGOM, 14,–,,
neGOM, 15,–,,
neGOM, 16,–,,
neGOM, 17,–,,
neGOM, 18,–,,
neGOM, 19,–,,
neGOM, 20,–,,
neGOM, 21,–,,
neGOM, 22,–,,
neGOM, 23,–,,
neGOM, 24,–,,
neGOM, 25,–,,
neGOM, 26,–,,
neGOM, 27,–,,
neGOM, 28,–,,
neGOM, 29,–,,
neGOM, 30,–,,
neGOM, 31,–,,
neGOM, 32,–,,
neGOM, 33,–,,
neGOM, 34,–,,
neGOM, 35,–,,
neGOM, 36,–,,
neGOM, 37,–,,
neGOM, 38,–,,
neGOM, 39,–,,
neGOM, 40,–,,
neGOM, 41,–,,
neGOM, 42,–,,
neGOM, 43,–,,
neGOM, 44,–,,
neGOM, 45,–,,
neGOM, 46,–,,
neGOM, 47,–,,
neGOM, 48,–,,
neGOM, 49,–,,
neGOM, 50,–,,
neGOM, 51,–,,
neGOM, 52,–,,
neGOM, 53,–,,
neGOM, 54,–,,
US Virgin Islands, 1,H. garnoti,,
US Virgin Islands, 2,B. biunguiculatus,,
US Virgin Islands, 3,A. armatus,,
US Virgin Islands, 4,C. parrae,,
US Virgin Islands, 5,S. partitus,,
US Virgin Islands, 6,–,,
US Virgin Islands, 7,–,,
US Virgin Islands, 8,–,,
US Virgin Islands, 9,–,,
US Virgin Islands, 10,–,,
US Virgin Islands, 11,–,,
US Virgin Islands, 12,–,,
US Virgin Islands, 13,–,,
US Virgin Islands, 14,–,,
US Virgin Islands, 15,–,,
US Virgin Islands, 16,–,,
US Virgin Islands, 17,–,,
US Virgin Islands, 18,–,,
US Virgin Islands, 19,–,,
US Virgin Islands, 20,–,,
US Virgin Islands, 21,–,,
US Virgin Islands, 22,–,,
US Virgin Islands, 23,–,,
US Virgin Islands, 24,–,,
US Virgin Islands, 25,–,,
US Virgin Islands, 26,–,,
US Virgin Islands, 27,–,,
US Virgin Islands, 28,–,,
US Virgin Islands, 29,–,,
US Virgin Islands, 30,–,,
US Virgin Islands, 31,–,,
US Virgin Islands, 32,–,,
US Virgin Islands, 33,–,,
US Virgin Islands, 34,–,,
US Virgin Islands, 35,–,,
US Virgin Islands, 36,–,,
US Virgin Islands, 37,–,,
US Virgin Islands, 38,–,,
US Virgin Islands, 39,–,,
US Virgin Islands, 40,–,,
US Virgin Islands, 41,–,,
US Virgin Islands, 42,–,,
US Virgin Islands, 43,–,,
US Virgin Islands, 44,–,,
US Virgin Islands, 45,–,,
US Virgin Islands, 46,–,,
US Virgin Islands, 47,–,,
US Virgin Islands, 48,–,,
US Virgin Islands, 49,–,,
US Virgin Islands, 50,–,,
US Virgin Islands, 51,–,,
US Virgin Islands, 52,–,,
US Virgin Islands, 53,–,,
US Virgin Islands, 54,–,,
